timestamp,buyer,seller,symbol,currency,price,quantity
12100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,8
12400,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
12500,,SUBMISSION,SQUID_INK,SEASHELLS,1858,3
12600,,SUBMISSION,SQUID_INK,SEASHELLS,1859,4
12700,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
12700,,,RAINFOREST_RESIN,SEASHELLS,10002,1
12800,SUBMISSION,,SQUID_INK,SEASHELLS,1856,7
13100,SUBMISSION,,KELP,SEASHELLS,2033,2
13100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,10000,2
13100,,,SQUID_INK,SEASHELLS,1852,2
13200,,SUBMISSION,KELP,SEASHELLS,2034,1
13300,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,2
13700,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
13900,SUBMISSION,,KELP,SEASHELLS,2033,3
13900,,,SQUID_INK,SEASHELLS,1849,3
14000,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,6
14000,,SUBMISSION,SQUID_INK,SEASHELLS,1852,2
14000,,SUBMISSION,SQUID_INK,SEASHELLS,1852,1
14000,,,KELP,SEASHELLS,2032,1
14000,,,RAINFOREST_RESIN,SEASHELLS,9998,1
14000,,,SQUID_INK,SEASHELLS,1852,0
14000,,,SQUID_INK,SEASHELLS,1851,1
14100,,,KELP,SEASHELLS,2032,15
14100,,,SQUID_INK,SEASHELLS,1851,15
14200,,SUBMISSION,SQUID_INK,SEASHELLS,1852,21
14400,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,4
14400,,SUBMISSION,SQUID_INK,SEASHELLS,1853,20
14400,,SUBMISSION,SQUID_INK,SEASHELLS,1853,2
14400,,,KELP,SEASHELLS,2032,1
14400,,,KELP,SEASHELLS,2032,2
14400,,,RAINFOREST_RESIN,SEASHELLS,9996,2
14400,,,SQUID_INK,SEASHELLS,1853,1
14500,,SUBMISSION,SQUID_INK,SEASHELLS,1852,1
14600,SUBMISSION,,KELP,SEASHELLS,2033,3
14600,SUBMISSION,,SQUID_INK,SEASHELLS,1849,3
14600,,,KELP,SEASHELLS,2033,1
14600,,,SQUID_INK,SEASHELLS,1849,1
14800,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
14800,SUBMISSION,,SQUID_INK,SEASHELLS,1851,3
14900,,SUBMISSION,KELP,SEASHELLS,2034,4
14900,,SUBMISSION,SQUID_INK,SEASHELLS,1853,4
15000,,,KELP,SEASHELLS,2032,1
15000,,,SQUID_INK,SEASHELLS,1849,1
15100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
15200,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10000,4
15200,SUBMISSION,,SQUID_INK,SEASHELLS,1851,21
15200,SUBMISSION,,SQUID_INK,SEASHELLS,1851,2
15400,SUBMISSION,,SQUID_INK,SEASHELLS,1850,22
15500,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,11
15800,,SUBMISSION,SQUID_INK,SEASHELLS,1851,4
15800,,SUBMISSION,SQUID_INK,SEASHELLS,1851,26
15800,,SUBMISSION,SQUID_INK,SEASHELLS,1851,2
15800,,,KELP,SEASHELLS,2036,2
15800,,,RAINFOREST_RESIN,SEASHELLS,10004,2
15800,,,SQUID_INK,SEASHELLS,1854,2
15900,SUBMISSION,,KELP,SEASHELLS,2033,3
15900,,SUBMISSION,SQUID_INK,SEASHELLS,1853,20
15900,,SUBMISSION,SQUID_INK,SEASHELLS,1853,1
16000,,SUBMISSION,SQUID_INK,SEASHELLS,1856,20
16000,,SUBMISSION,SQUID_INK,SEASHELLS,1856,2
16100,SUBMISSION,,KELP,SEASHELLS,2033,1
16100,,SUBMISSION,SQUID_INK,SEASHELLS,1856,25
16100,,,KELP,SEASHELLS,2033,1
16100,,,SQUID_INK,SEASHELLS,1857,2
16200,,,KELP,SEASHELLS,2032,1
16200,,,RAINFOREST_RESIN,SEASHELLS,10002,3
16200,,,SQUID_INK,SEASHELLS,1853,1
16300,,,RAINFOREST_RESIN,SEASHELLS,9996,1
16300,,,RAINFOREST_RESIN,SEASHELLS,9996,1
16400,SUBMISSION,,SQUID_INK,SEASHELLS,1850,7
16500,SUBMISSION,,SQUID_INK,SEASHELLS,1849,1
16600,SUBMISSION,,SQUID_INK,SEASHELLS,1850,26
16700,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
16700,SUBMISSION,,SQUID_INK,SEASHELLS,1845,25
16800,,SUBMISSION,KELP,SEASHELLS,2034,2
16800,SUBMISSION,,SQUID_INK,SEASHELLS,1840,25
16800,SUBMISSION,,SQUID_INK,SEASHELLS,1840,2
16900,SUBMISSION,,SQUID_INK,SEASHELLS,1845,14
17100,,SUBMISSION,SQUID_INK,SEASHELLS,1849,26
17100,,SUBMISSION,SQUID_INK,SEASHELLS,1849,1
17200,,SUBMISSION,SQUID_INK,SEASHELLS,1848,5
17200,,SUBMISSION,SQUID_INK,SEASHELLS,1848,27
17200,,SUBMISSION,SQUID_INK,SEASHELLS,1848,1
17300,,SUBMISSION,SQUID_INK,SEASHELLS,1848,27
17300,,SUBMISSION,SQUID_INK,SEASHELLS,1848,1
17400,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,11
17400,,SUBMISSION,SQUID_INK,SEASHELLS,1849,3
17400,,,KELP,SEASHELLS,2036,2
17400,,,RAINFOREST_RESIN,SEASHELLS,10005,2
17400,,,SQUID_INK,SEASHELLS,1851,2
17500,,SUBMISSION,SQUID_INK,SEASHELLS,1848,9
17500,,,KELP,SEASHELLS,2036,12
17500,,,SQUID_INK,SEASHELLS,1851,12
17800,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,3
17900,,SUBMISSION,KELP,SEASHELLS,2035,1
17900,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
17900,,,RAINFOREST_RESIN,SEASHELLS,9998,1
17900,,,RAINFOREST_RESIN,SEASHELLS,9998,2
17900,,,SQUID_INK,SEASHELLS,1849,1
18100,SUBMISSION,,SQUID_INK,SEASHELLS,1845,28
18100,SUBMISSION,,SQUID_INK,SEASHELLS,1845,2
18100,,,KELP,SEASHELLS,2033,8
18100,,,SQUID_INK,SEASHELLS,1842,8
18200,SUBMISSION,,SQUID_INK,SEASHELLS,1843,23
18200,SUBMISSION,,SQUID_INK,SEASHELLS,1843,2
18200,,,KELP,SEASHELLS,2033,1
18200,,,RAINFOREST_RESIN,SEASHELLS,10002,9
18200,,,RAINFOREST_RESIN,SEASHELLS,9996,1
18200,,,SQUID_INK,SEASHELLS,1840,1
18300,SUBMISSION,,SQUID_INK,SEASHELLS,1842,20
18400,,SUBMISSION,KELP,SEASHELLS,2035,1
18400,SUBMISSION,,SQUID_INK,SEASHELLS,1842,21
18400,SUBMISSION,,SQUID_INK,SEASHELLS,1842,1
18500,SUBMISSION,,SQUID_INK,SEASHELLS,1843,3
18500,,,KELP,SEASHELLS,2033,1
18500,,,KELP,SEASHELLS,2033,1
18500,,,SQUID_INK,SEASHELLS,1840,1
18500,,,SQUID_INK,SEASHELLS,1840,1
18600,,,KELP,SEASHELLS,2033,9
18600,,,SQUID_INK,SEASHELLS,1837,1
18700,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
18900,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
19300,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,6
19300,,,RAINFOREST_RESIN,SEASHELLS,9998,2
19500,,,KELP,SEASHELLS,2033,14
19500,,,SQUID_INK,SEASHELLS,1828,14
19600,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
19600,,,KELP,SEASHELLS,2036,11
19600,,,SQUID_INK,SEASHELLS,1831,11
19900,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
19900,,,RAINFOREST_RESIN,SEASHELLS,9996,1
20000,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
20000,,SUBMISSION,SQUID_INK,SEASHELLS,1831,26
20100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,4
20100,,SUBMISSION,SQUID_INK,SEASHELLS,1832,29
20100,,SUBMISSION,SQUID_INK,SEASHELLS,1832,1
20200,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
20200,,SUBMISSION,SQUID_INK,SEASHELLS,1833,20
20300,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,4
20300,,SUBMISSION,SQUID_INK,SEASHELLS,1833,24
20400,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,2
20400,,,KELP,SEASHELLS,2033,3
20500,,,KELP,SEASHELLS,2034,2
20500,,,KELP,SEASHELLS,2033,8
20500,,,SQUID_INK,SEASHELLS,1834,2
20500,,,SQUID_INK,SEASHELLS,1833,8
20600,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,4
20600,,,KELP,SEASHELLS,2036,2
20600,,,RAINFOREST_RESIN,SEASHELLS,10002,2
20600,,,SQUID_INK,SEASHELLS,1836,2
20700,,,KELP,SEASHELLS,2034,2
20700,,,SQUID_INK,SEASHELLS,1837,2
20900,,,KELP,SEASHELLS,2033,1
20900,,,SQUID_INK,SEASHELLS,1838,1
21100,SUBMISSION,,KELP,SEASHELLS,2034,2
21100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,10000,2
21100,,,SQUID_INK,SEASHELLS,1836,2
21200,,SUBMISSION,KELP,SEASHELLS,2035,1
21200,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
21200,,,SQUID_INK,SEASHELLS,1836,1
21300,SUBMISSION,,SQUID_INK,SEASHELLS,1835,2
21500,SUBMISSION,,KELP,SEASHELLS,2033,5
21500,,SUBMISSION,SQUID_INK,SEASHELLS,1838,2
21500,,,KELP,SEASHELLS,2033,2
21500,,,SQUID_INK,SEASHELLS,1839,2
22100,SUBMISSION,,KELP,SEASHELLS,2034,4
22100,,,KELP,SEASHELLS,2035,1
22100,,,SQUID_INK,SEASHELLS,1851,1
22200,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
22400,,,RAINFOREST_RESIN,SEASHELLS,10002,1
22500,,SUBMISSION,KELP,SEASHELLS,2035,1
22600,,SUBMISSION,KELP,SEASHELLS,2035,1
22800,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
22800,,,KELP,SEASHELLS,2033,2
22800,,,RAINFOREST_RESIN,SEASHELLS,9996,1
22800,,,RAINFOREST_RESIN,SEASHELLS,9996,1
22800,,,SQUID_INK,SEASHELLS,1847,2
22900,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
22900,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
22900,SUBMISSION,,SQUID_INK,SEASHELLS,1846,1
22900,,,KELP,SEASHELLS,2033,1
23000,,SUBMISSION,KELP,SEASHELLS,2035,1
23000,SUBMISSION,,SQUID_INK,SEASHELLS,1848,20
23000,SUBMISSION,,SQUID_INK,SEASHELLS,1848,1
23000,,,RAINFOREST_RESIN,SEASHELLS,10002,1
23000,,,SQUID_INK,SEASHELLS,1847,1
23100,SUBMISSION,,SQUID_INK,SEASHELLS,1846,2
23200,SUBMISSION,,SQUID_INK,SEASHELLS,1845,24
23200,SUBMISSION,,SQUID_INK,SEASHELLS,1845,1
23200,,,KELP,SEASHELLS,2033,1
23200,,,SQUID_INK,SEASHELLS,1842,1
23300,SUBMISSION,,SQUID_INK,SEASHELLS,1844,21
23300,SUBMISSION,,SQUID_INK,SEASHELLS,1844,2
23400,SUBMISSION,,SQUID_INK,SEASHELLS,1843,1
23400,,,KELP,SEASHELLS,2033,15
23400,,,SQUID_INK,SEASHELLS,1840,15
23500,SUBMISSION,,SQUID_INK,SEASHELLS,1844,27
23600,,,KELP,SEASHELLS,2033,1
23600,,,SQUID_INK,SEASHELLS,1843,1
23700,,SUBMISSION,KELP,SEASHELLS,2035,1
23700,,SUBMISSION,SQUID_INK,SEASHELLS,1846,1
24000,,SUBMISSION,SQUID_INK,SEASHELLS,1845,6
24000,,SUBMISSION,SQUID_INK,SEASHELLS,1845,29
24200,,SUBMISSION,SQUID_INK,SEASHELLS,1849,1
24300,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
24300,,SUBMISSION,SQUID_INK,SEASHELLS,1846,26
24300,,,KELP,SEASHELLS,2033,1
24300,,,SQUID_INK,SEASHELLS,1846,1
24500,,,KELP,SEASHELLS,2033,9
24500,,,SQUID_INK,SEASHELLS,1844,9
24700,,SUBMISSION,SQUID_INK,SEASHELLS,1848,20
24700,,SUBMISSION,SQUID_INK,SEASHELLS,1848,2
24800,,SUBMISSION,SQUID_INK,SEASHELLS,1849,15
25000,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
25100,,,RAINFOREST_RESIN,SEASHELLS,9998,1
25200,SUBMISSION,,KELP,SEASHELLS,2034,4
25200,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,10000,4
25400,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
25700,SUBMISSION,,SQUID_INK,SEASHELLS,1852,24
25700,SUBMISSION,,SQUID_INK,SEASHELLS,1852,1
25800,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
25800,SUBMISSION,,SQUID_INK,SEASHELLS,1852,27
25800,SUBMISSION,,SQUID_INK,SEASHELLS,1852,2
25900,SUBMISSION,,SQUID_INK,SEASHELLS,1852,27
25900,SUBMISSION,,SQUID_INK,SEASHELLS,1852,2
25900,,,KELP,SEASHELLS,2036,2
25900,,,RAINFOREST_RESIN,SEASHELLS,10004,2
26000,,SUBMISSION,KELP,SEASHELLS,2035,1
26000,SUBMISSION,,SQUID_INK,SEASHELLS,1852,17
26000,,,KELP,SEASHELLS,2033,13
26000,,,SQUID_INK,SEASHELLS,1851,1
26100,,SUBMISSION,KELP,SEASHELLS,2035,1
26100,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
26200,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
26300,,,KELP,SEASHELLS,2033,1
26300,,,RAINFOREST_RESIN,SEASHELLS,10002,4
26300,,,SQUID_INK,SEASHELLS,1848,1
26600,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,4
26700,,SUBMISSION,KELP,SEASHELLS,2035,1
26700,,,SQUID_INK,SEASHELLS,1846,1
26800,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
27000,,SUBMISSION,SQUID_INK,SEASHELLS,1849,26
27000,,SUBMISSION,SQUID_INK,SEASHELLS,1849,1
27100,,SUBMISSION,KELP,SEASHELLS,2035,1
27100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
27100,,SUBMISSION,SQUID_INK,SEASHELLS,1851,1
27200,,SUBMISSION,KELP,SEASHELLS,2035,1
27200,,SUBMISSION,SQUID_INK,SEASHELLS,1853,1
27300,,SUBMISSION,SQUID_INK,SEASHELLS,1850,24
27300,,,KELP,SEASHELLS,2033,1
27300,,,SQUID_INK,SEASHELLS,1850,1
27400,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,3
27400,,,RAINFOREST_RESIN,SEASHELLS,9998,6
27600,,SUBMISSION,KELP,SEASHELLS,2035,1
27600,,SUBMISSION,SQUID_INK,SEASHELLS,1851,1
27800,,,RAINFOREST_RESIN,SEASHELLS,9998,3
27900,SUBMISSION,,SQUID_INK,SEASHELLS,1850,8
28100,,,RAINFOREST_RESIN,SEASHELLS,10004,1
28100,,,RAINFOREST_RESIN,SEASHELLS,10004,2
28500,SUBMISSION,,SQUID_INK,SEASHELLS,1850,28
28500,SUBMISSION,,SQUID_INK,SEASHELLS,1850,2
28500,,,KELP,SEASHELLS,2033,1
28500,,,SQUID_INK,SEASHELLS,1847,1
28600,SUBMISSION,,KELP,SEASHELLS,2034,5
28600,SUBMISSION,,SQUID_INK,SEASHELLS,1849,5
28600,,,KELP,SEASHELLS,2033,1
28600,,,SQUID_INK,SEASHELLS,1848,1
28700,,,KELP,SEASHELLS,2033,1
28700,,,SQUID_INK,SEASHELLS,1848,1
28900,,SUBMISSION,SQUID_INK,SEASHELLS,1850,1
28900,,SUBMISSION,SQUID_INK,SEASHELLS,1850,22
28900,,SUBMISSION,SQUID_INK,SEASHELLS,1850,1
29000,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
29000,,SUBMISSION,SQUID_INK,SEASHELLS,1851,2
29300,,,KELP,SEASHELLS,2035,1
29300,,,SQUID_INK,SEASHELLS,1851,1
29400,,SUBMISSION,SQUID_INK,SEASHELLS,1851,23
29400,,SUBMISSION,SQUID_INK,SEASHELLS,1851,2
29400,,,RAINFOREST_RESIN,SEASHELLS,10002,1
29500,,,KELP,SEASHELLS,2033,1
29500,,,SQUID_INK,SEASHELLS,1850,1
29600,SUBMISSION,,KELP,SEASHELLS,2034,4
29600,,SUBMISSION,SQUID_INK,SEASHELLS,1853,26
29600,,SUBMISSION,SQUID_INK,SEASHELLS,1853,1
29800,,SUBMISSION,KELP,SEASHELLS,2035,1
29800,,SUBMISSION,SQUID_INK,SEASHELLS,1855,1
29800,,,RAINFOREST_RESIN,SEASHELLS,10005,5
29900,,SUBMISSION,SQUID_INK,SEASHELLS,1854,10
29900,,,KELP,SEASHELLS,2036,15
29900,,,SQUID_INK,SEASHELLS,1857,15
30200,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
30300,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
30300,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
30300,SUBMISSION,,SQUID_INK,SEASHELLS,1853,1
30400,,SUBMISSION,KELP,SEASHELLS,2035,2
30400,SUBMISSION,,SQUID_INK,SEASHELLS,1853,30
30400,,,KELP,SEASHELLS,2035,3
30400,,,SQUID_INK,SEASHELLS,1852,3
30600,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
30600,SUBMISSION,,SQUID_INK,SEASHELLS,1852,7
30600,,,RAINFOREST_RESIN,SEASHELLS,9996,2
30800,SUBMISSION,,SQUID_INK,SEASHELLS,1852,29
30800,SUBMISSION,,SQUID_INK,SEASHELLS,1852,2
30900,SUBMISSION,,SQUID_INK,SEASHELLS,1852,7
31000,,SUBMISSION,KELP,SEASHELLS,2035,5
31000,,SUBMISSION,KELP,SEASHELLS,2035,1
31000,SUBMISSION,,SQUID_INK,SEASHELLS,1852,2
31000,,,KELP,SEASHELLS,2036,1
31000,,,RAINFOREST_RESIN,SEASHELLS,10002,1
31000,,,RAINFOREST_RESIN,SEASHELLS,10002,1
31000,,,SQUID_INK,SEASHELLS,1853,1
31100,SUBMISSION,,KELP,SEASHELLS,2034,9
31100,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
